-- Merging decision tree log ---
manifest
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/9df07066ae13c5b7b37257d4d95e1840/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/9df07066ae13c5b7b37257d4d95e1840/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/9df07066ae13c5b7b37257d4d95e1840/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /home/xto10x/.gradle/caches/transforms-3/70568fe1cf425e3a3e59705faddc5458/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /home/xto10x/.gradle/caches/transforms-3/70568fe1cf425e3a3e59705faddc5458/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /home/xto10x/.gradle/caches/transforms-3/70568fe1cf425e3a3e59705faddc5458/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:36:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/xto10x/.gradle/caches/transforms-3/d2f210f30494e55ff1237bd06f00c6eb/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/xto10x/.gradle/caches/transforms-3/d2f210f30494e55ff1237bd06f00c6eb/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/xto10x/.gradle/caches/transforms-3/d2f210f30494e55ff1237bd06f00c6eb/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/xto10x/.gradle/caches/transforms-3/38c233eb38ebce8c8767447b6da053e1/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/xto10x/.gradle/caches/transforms-3/38c233eb38ebce8c8767447b6da053e1/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/xto10x/.gradle/caches/transforms-3/38c233eb38ebce8c8767447b6da053e1/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /home/xto10x/.gradle/caches/transforms-3/22455b7ad0effc97b512d6d57fac8672/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /home/xto10x/.gradle/caches/transforms-3/22455b7ad0effc97b512d6d57fac8672/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /home/xto10x/.gradle/caches/transforms-3/22455b7ad0effc97b512d6d57fac8672/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /home/xto10x/.gradle/caches/transforms-3/8126d357e7f200eb8e6f94d672e58360/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/xto10x/.gradle/caches/transforms-3/8126d357e7f200eb8e6f94d672e58360/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/xto10x/.gradle/caches/transforms-3/8126d357e7f200eb8e6f94d672e58360/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/xto10x/.gradle/caches/transforms-3/8126d357e7f200eb8e6f94d672e58360/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/xto10x/.gradle/caches/transforms-3/8126d357e7f200eb8e6f94d672e58360/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/xto10x/.gradle/caches/transforms-3/8126d357e7f200eb8e6f94d672e58360/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/xto10x/.gradle/caches/transforms-3/555a9588ae4bad868898b2ef72990ff6/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/xto10x/.gradle/caches/transforms-3/555a9588ae4bad868898b2ef72990ff6/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.1] /home/xto10x/.gradle/caches/transforms-3/dbcfb2802c0bdb67d956da49ed373886/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.1] /home/xto10x/.gradle/caches/transforms-3/dbcfb2802c0bdb67d956da49ed373886/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/xto10x/.gradle/caches/transforms-3/0983fac51806c600a6201b8cf19c0cc9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/xto10x/.gradle/caches/transforms-3/0983fac51806c600a6201b8cf19c0cc9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/xto10x/.gradle/caches/transforms-3/0983fac51806c600a6201b8cf19c0cc9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:57:25-100
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media:media:1.4.1] /home/xto10x/.gradle/caches/transforms-3/9b7f92a67798ffc3104a533ea80ad911/transformed/media-1.4.1/AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media:media:1.4.1] /home/xto10x/.gradle/caches/transforms-3/9b7f92a67798ffc3104a533ea80ad911/transformed/media-1.4.1/AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media:media:1.4.1] /home/xto10x/.gradle/caches/transforms-3/9b7f92a67798ffc3104a533ea80ad911/transformed/media-1.4.1/AndroidManifest.xml:26:21-76
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/xto10x/.gradle/caches/transforms-3/99d0f5c6c5dcdb6998a5c85ac3b79401/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/xto10x/.gradle/caches/transforms-3/99d0f5c6c5dcdb6998a5c85ac3b79401/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/xto10x/.gradle/caches/transforms-3/99d0f5c6c5dcdb6998a5c85ac3b79401/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/xto10x/.gradle/caches/transforms-3/b922715074c23214bcfaf5b1530f7db1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/xto10x/.gradle/caches/transforms-3/b405df0cfde891df4b895c853cf094ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/xto10x/.gradle/caches/transforms-3/b405df0cfde891df4b895c853cf094ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/xto10x/.gradle/caches/transforms-3/b922715074c23214bcfaf5b1530f7db1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:30:13-31
